,,,,
665,4.1672029E-05,0.000183728524,3.6725774E-05,3.8379803E-05
666,3.9538369E-05,0.000182004645,6.032642E-05,5.1551498E-05
667,5.5941753E-05,0.000177027658,6.032642E-05,3.1915493E-05
667,5.5941753E-05,0.000177027658,4.6178699E-05,3.1915493E-05
668,4.5772642E-05,0.000171153806,3.9783306E-05,2.4771318E-05
669,4.6534464E-05,0.000173546374,3.0643307E-05,2.0976178E-05
670,5.4133125E-05,0.000176969916,4.3142587E-05,1.9024126E-05
671,5.7589263E-05,0.000180818141,3.9744191E-05,3.7894584E-05
672,5.0558709E-05,0.000169616193,4.2036176E-05,2.6111491E-05
673,4.5505352E-05,0.000166198239,4.5564026E-05,2.0111911E-05
674,5.5638142E-05,0.000182576478,3.9178878E-05,2.7516857E-05
675,5.6712888E-05,0.000183803961,4.3924898E-05,3.7519261E-05
676,4.8680231E-05,0.000177654438,4.274305E-05,2.7259812E-05
677,4.6908855E-05,0.000176575035,4.1140243E-05,2.4459325E-05
678,5.2266754E-05,0.000179022551,4.3498352E-05,2.8070062E-05
,,,,
704,5.1871873E-05,0.000177400187,4.1941181E-05,2.7746893E-05
705,5.1501207E-05,0.000176918693,4.2079948E-05,2.7694739E-05
706,5.1430427E-05,0.000177074224,4.2277388E-05,2.7581118E-05
707,5.1570125E-05,0.000177171081,4.2361207E-05,2.7630478E-05
708,5.2084215E-05,0.000177453272,4.221499E-05,2.7965754E-05
708,5.2084215E-05,0.000177453272,4.221499E-05,2.7965754E-05
709,5.134847E-05,0.000176605769,4.2295083E-05,2.7866103E-05
710,5.1360577E-05,0.000176941045,4.1958876E-05,2.7524307E-05
711,5.1821582E-05,0.000177005306,4.2404979E-05,2.7935021E-05
712,5.1832758E-05,0.000177992508,4.2168424E-05,2.7700327E-05
713,5.847495E-05,0.000189433806,4.3837354E-05,3.0957162E-05
714,6.799493E-05,0.000217200257,4.5974739E-05,3.4003519E-05
715,5.9459358E-05,0.000196016394,4.1840598E-05,2.6103109E-05
715,5.9459358E-05,0.000196016394,4.1840598E-05,2.6103109E-05
716,5.367212E-05,0.000185246579,3.2827258E-05,2.314616E-05
717,4.7932379E-05,0.000183525495,3.1759962E-05,1.3777055E-05
718,5.1867217E-05,0.000176963396,3.8280152E-05,2.5239773E-05
719,4.6992674E-05,0.000164996833,2.6789494E-05,2.0938925E-05
720,3.0731782E-05,0.000151923858,2.796948E-05,1.5601516E-05
721,3.1803735E-05,0.000148684718,2.2196211E-05,9.318814E-06
722,2.7022325E-05,0.000143824145,1.3630837E-05,2.220273E-06
723,2.0950101E-05,0.000140020624,1.9848347E-05,2.913177E-06
723,2.0950101E-05,0.000140020624,1.9848347E-05,2.913177E-06
724,2.4384819E-05,0.000144171529,1.9842759E-05,2.373941E-06
725,2.6686117E-05,0.000143525191,1.8741004E-05,4.748814E-06
726,2.1759421E-05,0.000139358453,2.0524487E-05,2.763234E-06
727,2.2862107E-05,0.000141625293,1.9014813E-05,2.306886E-06
728,2.5250949E-05,0.000142615288,1.8405728E-05,4.034489E-06
729,2.4452806E-05,0.000141786411,1.8343329E-05,3.502704E-06
730,2.2980385E-05,0.000141209923,1.8696301E-05,1.920387E-06
731,2.3938715E-05,0.000142858364,1.9071624E-05,2.236106E-06
,,,,
801,2.4087727E-05,0.000142322853,1.9123778E-05,2.636574E-06
802,2.4155714E-05,0.00014256686,1.9009225E-05,2.751127E-06
802,2.4155714E-05,0.00014256686,1.9009225E-05,2.751127E-06
803,2.4200417E-05,0.000142197125,1.9024126E-05,2.706423E-06
804,2.4198554E-05,0.000142482109,1.8944964E-05,2.72505E-06
805,2.4323352E-05,0.000142646022,1.8820167E-05,2.574176E-06
806,2.3994595E-05,0.000142374076,1.8874183E-05,2.552755E-06
808,2.4168752E-05,0.000142444856,1.9031577E-05,2.692454E-06
809,2.4288893E-05,0.000142829493,1.8982217E-05,2.868474E-06
810,5.3596683E-05,0.000192573294,1.8982217E-05,2.868474E-06
811,5.3596683E-05,0.000208235346,7.9310499E-05,-3.408641E-06
812,7.7369623E-05,0.000208235346,1.2182631E-05,4.1441992E-05
813,1.5324913E-05,0.000258353539,2.9684976E-05,1.9141473E-05
814,7.3140487E-05,0.000174759887,0.000131675974,7.4060634E-05
815,4.3908134E-05,0.000171538442,1.2071803E-05,1.5451573E-05
816,3.641285E-05,0.000163449906,7.4912794E-05,2.6468188E-05
817,5.4082833E-05,0.000168578699,6.503053E-05,4.7955662E-05
818,4.6599656E-05,0.000171511434,2.270937E-05,2.9072165E-05
819,4.2923726E-05,0.000165688805,4.7579408E-05,3.5872683E-05
820,5.5136159E-05,0.000182848424,4.3926761E-05,2.795551E-05
821,5.2265823E-05,0.000182848424,4.3476E-05,2.6860274E-05
822,4.9551949E-05,0.000172551721,3.9492734E-05,2.6860274E-05
823,4.7698617E-05,0.000174049288,3.9492734E-05,3.5580248E-05
825,5.3950585E-05,0.000179988332,4.1090883E-05,3.3042394E-05
826,4.8905611E-05,0.000173111446,4.2553991E-05,2.8747134E-05
827,4.8754737E-05,0.000175104477,4.0188432E-05,2.8709881E-05
829,5.2411109E-05,0.000174584799,4.0368177E-05,3.0231662E-05
830,5.0867908E-05,0.000175672583,3.9436854E-05,3.0338764E-05
832,5.2754767E-05,0.000177610666,4.0849671E-05,2.9640272E-05
833,5.1586889E-05,0.00017503649,4.0582381E-05,3.113132E-05
834,5.0185248E-05,0.000174319372,4.2282976E-05,3.0415133E-05
,,,,
863,5.0943345E-05,0.000175603665,4.091952E-05,3.0387193E-05
865,5.1304698E-05,0.000175581314,4.1092746E-05,3.0640513E-05
865,5.1304698E-05,0.000175581314,4.1092746E-05,3.0640513E-05
866,5.1178038E-05,0.000175557099,4.1300431E-05,3.0702911E-05
867,5.1138923E-05,0.000175897963,4.1164458E-05,3.0740164E-05
868,5.1449984E-05,0.000175757334,4.1366555E-05,3.0980445E-05
869,5.0873496E-05,0.000175572932,4.1366555E-05,3.0980445E-05
870,5.336944E-05,0.000180065632,4.1430816E-05,3.1423755E-05
871,5.8180653E-05,0.000186667778,4.3479726E-05,3.4336932E-05
872,6.07986E-05,0.000201111659,4.3479726E-05,3.4336932E-05
873,6.3408166E-05,0.000193257816,3.4411438E-05,2.3656525E-05
874,5.6128018E-05,0.000193257816,2.2307038E-05,2.1272339E-05
875,4.3739565E-05,0.000171520747,2.6497059E-05,1.7681159E-05
876,4.9158931E-05,0.000171327963,2.6497059E-05,1.7681159E-05
877,4.5472756E-05,0.00016519893,2.0234846E-05,2.2233464E-05
878,3.6194921E-05,0.000151387416,2.3194589E-05,1.4423393E-05
879,2.9038638E-05,0.000147020444,1.9861385E-05,5.581416E-06
880,2.7732924E-05,0.000147148967,1.6227365E-05,3.871508E-06
881,2.3667701E-05,0.000140935183,1.8571503E-05,4.19002E-06
882,2.2579916E-05,0.000141534954,1.8348917E-05,2.385117E-06
882,2.2579916E-05,0.000141534954,1.8348917E-05,2.385117E-06
883,2.4874695E-05,0.000143162906,1.7965212E-05,2.95043E-06
884,2.4178065E-05,0.000141852535,1.8524937E-05,3.058463E-06
885,2.2809952E-05,0.000140576623,1.846347E-05,2.503395E-06
886,2.4019741E-05,0.00014273636,1.895614E-05,2.330169E-06
887,2.4881214E-05,0.000142751262,1.8622726E-05,3.236346E-06
888,2.3489818E-05,0.000141450204,1.8958934E-05,2.665445E-06
889,2.4020672E-05,0.000142193399,1.9522384E-05,2.856366E-06
890,2.4541281E-05,0.000142618082,1.863949E-05,2.856366E-06
891,2.4044886E-05,0.000141923316,1.9177794E-05,2.913177E-06
892,2.397038E-05,0.000142294914,1.9138679E-05,2.480112E-06
,,,,
950,2.4063513E-05,0.000142300501,1.8745661E-05,2.796762E-06
951,2.4133362E-05,0.000142512843,1.8602237E-05,2.71108E-06
952,2.3971312E-05,0.000142411329,1.8944964E-05,2.629124E-06
953,2.4153851E-05,0.000142699108,1.8944964E-05,2.629124E-06
954,2.3961999E-05,0.000142699108,1.8795021E-05,2.758577E-06
955,2.4266541E-05,0.000142700039,1.878012E-05,2.856366E-06
956,2.4046749E-05,0.000142438337,1.8945895E-05,2.856366E-06
959,2.4097972E-05,0.00017531123,1.9164756E-05,2.961606E-06
960,0.000109052286,0.000120444223,5.2760355E-05,6.6256151E-05
961,5.3419732E-05,9.3645416E-05,4.8932619E-05,4.9892813E-05
963,3.194809E-05,0.000144395046,2.641231E-06,-2.8043985E-05
964,4.4786371E-05,0.000172745436,3.8847327E-05,4.3469481E-05
965,4.1818246E-05,0.000175794587,3.8847327E-05,4.3469481E-05
966,5.0120987E-05,0.000175794587,2.6390888E-05,1.46823E-05
967,4.6859495E-05,0.000174440444,5.5405311E-05,3.6071055E-05
968,3.8185157E-05,0.00017246604,3.5178848E-05,2.7085654E-05
969,4.7037378E-05,0.000171421096,3.5495497E-05,2.7026981E-05
970,5.5104494E-05,0.000165288337,4.791934E-05,2.9486604E-05
971,5.5104494E-05,0.000165288337,3.6370941E-05,2.9486604E-05
972,4.8871152E-05,0.000171753578,4.4412911E-05,3.2783486E-05
973,5.0766394E-05,0.000174334273,4.4875778E-05,2.6165508E-05
974,5.3093769E-05,0.000174334273,4.4920482E-05,2.6165508E-05
975,5.3093769E-05,0.000181434676,4.5252964E-05,3.2214448E-05
976,5.0359406E-05,0.000179204158,3.9411709E-05,2.9229559E-05
978,5.1100738E-05,0.000177729875,4.0719286E-05,2.9874966E-05
979,5.053822E-05,0.000174551271,4.019402E-05,3.1169504E-05
980,4.9767084E-05,0.000171829946,4.1985884E-05,3.012456E-05
981,5.0140545E-05,0.000173580833,4.1985884E-05,2.9047951E-05
982,5.2037649E-05,0.000176611356,4.2216852E-05,2.9966235E-05
983,5.2670017E-05,0.000177335925,4.2847358E-05,3.066659E-05
984,5.0419942E-05,0.000176712871,4.2635947E-05,3.0244701E-05
,,,,
1013,5.0669536E-05,0.000175941736,4.2007305E-05,3.0323863E-05
1014,5.0769188E-05,0.000176223926,4.2146072E-05,3.0232593E-05
1015,5.0856732E-05,0.000176097266,4.2146072E-05,2.9893592E-05
1016,5.0643459E-05,0.000175765716,4.1920692E-05,3.0077063E-05
1017,5.0590374E-05,0.000176032074,4.1907653E-05,2.9847957E-05
1019,5.0622039E-05,0.000176154077,4.1992404E-05,3.0274503E-05
1021,5.0479546E-05,0.000175749883,4.2252243E-05,3.0484051E-05
1022,5.0425529E-05,0.000175572,4.196167E-05,3.0133873E-05
1023,5.5180863E-05,0.000179625116,4.2154454E-05,3.0298717E-05
1024,6.6554174E-05,0.000194537453,3.4739263E-05,3.4438446E-05
1025,6.5553002E-05,0.000184807926,3.6355108E-05,3.553275E-05
1026,5.2624382E-05,0.000184807926,2.620928E-05,3.0535273E-05
1027,4.8308633E-05,0.000172120519,2.620928E-05,3.0535273E-05
1028,5.4392032E-05,0.000178129412,2.8474256E-05,2.8916635E-05
1029,4.5676716E-05,0.000171066262,1.9103289E-05,1.7295592E-05
1030,2.97511E-05,0.000155078247,2.701208E-05,1.2340955E-05
1033,1.7944723E-05,0.000138269737,2.1664426E-05,3.404915E-06
1035,2.6741996E-05,0.000145840459,1.7222017E-05,5.170703E-06
1037,2.1938235E-05,0.000141148455,1.9105151E-05,2.179295E-06
1038,2.5078654E-05,0.000143890269,1.8683262E-05,3.62657E-06
1039,2.3684464E-05,0.000141487457,1.8683262E-05,3.62657E-06
1040,2.2544526E-05,0.00014170073,1.8558465E-05,3.520399E-06
1041,2.4504028E-05,0.000143252313,1.8901192E-05,3.132038E-06
1042,2.3975037E-05,0.000142297707,1.7972663E-05,3.213063E-06
1044,2.4109147E-05,0.000142707489,1.8427148E-05,2.943911E-06
1045,2.3855828E-05,0.000142314471,1.8352643E-05,3.410503E-06
1046,2.3418106E-05,0.000142314471,1.8352643E-05,2.828427E-06
1047,2.4076551E-05,0.00014216546,1.855474E-05,3.168359E-06
1048,2.3560598E-05,0.000142252073,1.8844381E-05,3.160909E-06
1049,2.394896E-05,0.000142252073,1.8849038E-05,3.160909E-06
1050,2.3734756E-05,0.000142545439,1.8849038E-05,3.231689E-06
,,,,
1100,2.3731031E-05,0.000142438337,1.8816441E-05,3.242865E-06
1101,2.3894012E-05,0.000142540783,1.8763356E-05,3.272668E-06
1101,2.3894012E-05,0.000142540783,1.8763356E-05,3.272668E-06
1102,2.4039298E-05,0.000142753124,1.883693E-05,3.272668E-06
1103,2.442766E-05,0.000143255107,1.8953346E-05,3.509223E-06
1104,2.3513101E-05,0.000141909346,1.8849969E-05,3.908761E-06
1105,2.3338944E-05,0.000142071396,1.8733554E-05,2.903864E-06
1106,0.000118434429,0.000123664737,-7.403083E-06,2.885237E-06
1107,1.4967285E-05,0.000104761682,-5.114824E-06,4.160218E-06
1108,1.3671815E-05,0.000120622106,1.0033138E-05,-7.101335E-06
1109,3.3960678E-05,0.000148772262,5.965773E-05,-7.101335E-06
1110,3.3642165E-05,0.000151635148,2.3855828E-05,1.6964041E-05
1111,3.4372322E-05,0.000161350705,3.6928803E-05,2.4732202E-05
1112,4.2794272E-05,0.000168139115,1.7697923E-05,2.20723E-07
1113,2.893433E-05,0.000154216774,4.1215681E-05,2.1438114E-05
1114,4.3090433E-05,0.000159290619,1.0167249E-05,1.6415492E-05
1115,2.9634684E-05,0.000154362991,4.0704384E-05,1.613982E-05
1116,5.784817E-05,0.00017140992,2.7993694E-05,1.613982E-05
1117,4.9674883E-05,0.000171644613,4.6024099E-05,3.4837984E-05
1118,4.9955212E-05,0.000166158192,5.0279312E-05,3.4837984E-05
1119,5.0483271E-05,0.000174080022,3.770832E-05,4.0647574E-05
1120,5.7864934E-05,0.000180087984,4.6478584E-05,3.2933429E-05
1121,5.6521967E-05,0.000179597177,4.1792169E-05,3.2933429E-05
1122,4.8355199E-05,0.00017648004,3.8931146E-05,2.944842E-05
1123,5.198177E-05,0.000176523812,4.5564026E-05,3.0709431E-05
1124,5.3660013E-05,0.000181090087,3.6844052E-05,2.9281713E-05
1125,5.3146854E-05,0.000173918903,3.7837774E-05,2.8386712E-05
1126,4.939083E-05,0.000172683969,4.1972846E-05,3.0502677E-05
1127,5.3393655E-05,0.000175407156,3.8575381E-05,2.8586015E-05
1128,5.4177828E-05,0.000175903551,4.0224753E-05,3.0229799E-05
1129,5.3391792E-05,0.000176328234,4.0462241E-05,2.9144809E-05
,,,,
1161,5.2436255E-05,0.000175780617,4.060287E-05,2.9289164E-05
1162,5.2421354E-05,0.000175935216,4.0395185E-05,2.9337592E-05
1163,5.2421354E-05,0.000175816007,4.0424056E-05,2.9615127E-05
1164,5.2458607E-05,0.000176049769,4.0424056E-05,2.92724E-05
1166,5.285535E-05,0.000176356174,4.0576793E-05,2.9921532E-05
1168,5.2526593E-05,0.000175827183,4.0447339E-05,2.9205345E-05
1169,5.2510761E-05,0.000175997615,4.0115789E-05,2.901163E-05
1172,6.8039633E-05,0.000187505968,3.7216581E-05,3.6538579E-05
1173,5.9766695E-05,0.000181741081,2.916716E-05,2.7141534E-05
1174,5.593989E-05,0.000173392706,2.916716E-05,2.7141534E-05
1176,5.4788776E-05,0.000171267428,2.7888454E-05,2.6464462E-05
1177,4.1413121E-05,0.000172948465,2.747681E-05,2.6464462E-05
1178,3.9865263E-05,0.000136413611,2.4489127E-05,1.3086945E-05
1179,3.1841919E-05,0.000137781724,3.1416304E-05,1.2525357E-05
1180,2.7992763E-05,0.000151414424,1.949165E-05,1.07754E-06
1180,2.7992763E-05,0.000151414424,1.949165E-05,1.07754E-06
1181,2.8225593E-05,0.000156605616,2.0856038E-05,4.643574E-06
1182,2.1719374E-05,0.000151061453,2.8396957E-05,3.952533E-06
1184,2.399832E-05,0.000140831806,2.4144538E-05,7.422641E-06
1185,2.2528693E-05,0.000139698386,2.1141954E-05,7.422641E-06
1186,2.3188069E-05,0.000141106546,2.1141954E-05,3.498979E-06
1187,2.4891458E-05,0.000142429955,1.9703992E-05,5.842187E-06
1188,2.4001114E-05,0.000141199678,1.8510036E-05,3.22517E-06
1189,2.2366643E-05,0.000141882338,1.8613413E-05,2.061017E-06
1190,2.3243017E-05,0.000141882338,1.7890707E-05,2.061017E-06
1191,2.3442321E-05,0.000140125863,1.7890707E-05,2.931803E-06
1192,2.3827888E-05,0.000141853467,1.8409453E-05,2.573244E-06
1193,2.4176203E-05,0.000143437646,1.8283725E-05,3.072433E-06
1194,2.4225563E-05,0.000142901205,1.8283725E-05,3.072433E-06
1195,2.4225563E-05,0.000142266974,1.8641353E-05,3.509223E-06
1196,2.3783185E-05,0.000141445547,1.8258579E-05,3.129244E-06