,ch0,ch1,ch2,ch3
325,2.0932406e-05,0.000141322613,2.0319596e-05,6.017275e-06
326,2.1073036e-05,0.000141181983,2.0319596e-05,6.016344e-06
327,2.0903535e-05,0.000140953809,2.0068139e-05,5.80959e-06
328,2.1090731e-05,0.000140738674,2.0684674e-05,6.079674e-06
329,2.1064654e-05,0.000141057186,2.0474195e-05,5.988404e-06
330,2.1247193e-05,0.000141077675,2.0655803e-05,6.390736e-06
331,2.083648e-05,0.000141036697,2.0546839e-05,5.980954e-06
332,2.1115877e-05,0.000141000375,2.0258129e-05,6.105751e-06
333,2.1056272e-05,0.000140952878,2.0276755e-05,6.114133e-06
334,2.1256506e-05,0.000140890479,2.0383857e-05,6.124377e-06
335,2.1017157e-05,0.000141104683,2.0383857e-05,5.923212e-06
335,2.1017157e-05,0.000141104683,2.0460226e-05,5.923212e-06
336,2.1147542e-05,0.000141023658,2.0159408e-05,6.045215e-06
337,2.0950101e-05,0.000141310506,2.0232983e-05,6.087124e-06
337,2.0950101e-05,0.000141310506,2.0232983e-05,6.087124e-06
337,2.0950101e-05,0.000141310506,2.0232983e-05,6.087124e-06
338,2.1168962e-05,0.00014089793,2.0178966e-05,6.057322e-06
339,2.0873733e-05,0.000141122378,2.0288862e-05,5.861744e-06
340,2.113916e-05,0.000141045079,2.0230189e-05,5.939044e-06
341,2.0894222e-05,0.000141141936,2.0395033e-05,5.939044e-06
341,2.0894222e-05,0.000141141936,2.0395033e-05,5.983748e-06
341,2.0894222e-05,0.000141141936,2.0395033e-05,5.983748e-06
342,2.1182932e-05,0.000141083263,2.0254403e-05,6.050803e-06
343,2.0926818e-05,0.000141316094,2.0398758e-05,6.191432e-06
344,2.1039508e-05,0.000141044147,2.0143576e-05,5.993992e-06
345,2.0924024e-05,0.00014125742,2.0342879e-05,5.935319e-06
346,2.1161512e-05,0.000141188502,2.0152889e-05,5.920418e-06
347,2.1034852e-05,0.000141203403,2.0365231e-05,6.206334e-06
347,2.1034852e-05,0.000141203403,2.0365231e-05,6.206334e-06
348,2.0883046e-05,0.000141016208,2.0182692e-05,5.868264e-06
348,2.0883046e-05,0.000141016208,2.0182692e-05,5.868264e-06
349,2.1060929e-05,0.000141154043,2.0314008e-05,6.216578e-06
349,2.1060929e-05,0.000141154043,2.0314008e-05,6.216578e-06
350,2.0898879e-05,0.000141093507,2.0250678e-05,6.043352e-06
351,2.1005981e-05,0.000141068362,2.0476989e-05,6.19702e-06
352,2.0855106e-05,0.000140994787,2.021715e-05,5.988404e-06
353,2.104044e-05,0.000141135417,2.0359643e-05,6.290153e-06
354,2.0643696e-05,0.000141041353,2.0204112e-05,5.951151e-06
355,2.1197833e-05,0.000141307712,2.0380132e-05,6.446615e-06
356,2.0744279e-05,0.0001410814,2.0212494e-05,6.047077e-06
357,2.1031126e-05,0.0001410041,2.0204112e-05,6.235205e-06
358,2.0601787e-05,0.000141252764,2.0292588e-05,6.102957e-06
359,0.000238492154,0.000141026452,5.198643e-06,0.000218740664
360,-2.5930814e-05,0.000203981064,9.448268e-06,-8.45641e-07
361,-6.3236803e-05,8.5273758e-05,0.000161007978,4.2844564e-05
362,3.1840988e-05,0.000127633102,-3.680028e-05,-3.625825e-05
363,5.2625313e-05,0.000133797526,4.3000095e-05,1.9215047e-05
363,5.2625313e-05,0.000133797526,4.3000095e-05,1.9215047e-05
364,2.717413e-05,0.000108663924,1.9433908e-05,1.5969388e-05
365,2.2057444e-05,0.000163314864,1.9738451e-05,-1.4623627e-05
366,4.8760325e-05,0.000148631632,2.7164817e-05,2.7764589e-05
366,4.8760325e-05,0.000148631632,2.7164817e-05,2.7764589e-05
367,1.9518659e-05,0.000190378167,3.821217e-06,1.2824312e-05
368,2.1025538e-05,0.00017483253,3.0711293e-05,3.1618401e-05
369,4.6461821e-05,0.000134647824,4.8557296e-05,3.1618401e-05
370,5.0256029e-05,0.00016699452,1.1508353e-05,6.960705e-06
371,2.3386441e-05,0.000179258175,2.4926849e-05,6.049871e-06
372,2.1440908e-05,0.000179258175,2.4926849e-05,1.0628253e-05
373,5.0274655e-05,0.000194775872,0.00011026673,1.0628253e-05
374,3.9992854e-05,0.000194775872,0.00011026673,0.000127647072
375,1.1027791e-05,0.0001190193,1.7725863e-05,3.3847056e-05
376,2.2018328e-05,0.0001190193,1.7725863e-05,3.3847056e-05
377,6.009452e-05,0.000116659328,4.2209402e-05,5.1130541e-05
378,6.0399063e-05,0.000183411874,1.8704683e-05,6.8408437e-05
379,6.0399063e-05,0.000198230147,2.1065585e-05,5.2106567e-05
380,3.7007965e-05,0.000198230147,2.6042573e-05,2.9806048e-05
381,3.6970712e-05,0.000171999447,5.1814131e-05,3.8051978e-05
382,4.5951456e-05,0.000173022971,3.8858503e-05,3.6383048e-05
383,4.4218265e-05,0.000163235702,3.4526922e-05,4.0932558e-05
384,4.0431507e-05,0.000162003562,4.029274e-05,3.5703182e-05
385,4.8195943e-05,0.000170150772,4.0296465e-05,3.5747886e-05
387,4.120823e-05,0.000174134038,5.4107048e-05,4.1072257e-05
388,4.4725835e-05,0.000173374079,4.683435e-05,4.0345825e-05
389,4.5888126e-05,0.000176998787,3.8777478e-05,3.7755817e-05
390,4.1875988e-05,0.000176243484,3.9396808e-05,3.7755817e-05
392,4.3668784e-05,0.000176510774,4.1811727e-05,3.8339756e-05
393,4.2311847e-05,0.000173516572,4.2277388e-05,3.8783066e-05
394,4.2163767e-05,0.000172147527,4.3180771e-05,3.8596801e-05
395,4.3852255e-05,0.000172147527,4.3180771e-05,3.8596801e-05
397,4.3505803e-05,0.000175193883,4.3036416e-05,3.8826838e-05
398,4.3505803e-05,0.000174887478,4.4568442e-05,3.8261525e-05
399,4.2783096e-05,0.000174887478,4.3657608e-05,3.7987716e-05
402,4.3013133e-05,0.000175412744,4.2353757e-05,3.8521364e-05
404,4.4249929e-05,0.000173976645,4.2796135e-05,3.9242208e-05
405,4.757382e-05,0.000174849294,4.2166561e-05,3.9134175e-05
406,4.7425739e-05,0.000167662278,4.021544e-05,3.9134175e-05
407,4.0108338e-05,0.000165701844,3.0741096e-05,2.7092174e-05
409,2.4570152e-05,0.000160557218,2.9260293e-05,2.1604821e-05
411,1.8309802e-05,0.000141744502,2.1447428e-05,5.876645e-06
413,2.1694228e-05,0.000142659061,1.8710271e-05,7.134862e-06
414,1.9351952e-05,0.000140934251,1.9941479e-05,5.725771e-06
415,2.0894222e-05,0.000139876269,2.0831823e-05,6.056391e-06
416,2.1738932e-05,0.000142276287,1.981575e-05,6.779097e-06
417,2.0111911e-05,0.000142105855,2.0395964e-05,7.103197e-06
418,2.0314939e-05,0.000141244382,1.9264407e-05,5.965121e-06
420,2.0708889e-05,0.000141105615,1.9666739e-05,5.990267e-06
422,2.1010637e-05,0.000141423196,2.009701e-05,6.446615e-06
423,2.0772219e-05,0.000142103992,2.0093285e-05,6.537884e-06
425,2.0869076e-05,0.000141163357,1.9969419e-05,6.283633e-06
426,2.0633452e-05,0.000141159631,1.9978732e-05,6.017275e-06
428,2.0627864e-05,0.000141139142,2.0546839e-05,6.339513e-06
430,2.0861626e-05,0.000141079538,1.9936822e-05,6.224029e-06
431,2.0861626e-05,0.000141040422,2.011098e-05,6.224029e-06
432,2.09352e-05,0.000141240656,2.0133331e-05,6.031245e-06
434,2.0682812e-05,0.000141360797,2.0067208e-05,6.037764e-06
436,2.0932406e-05,0.000141155906,1.9762665e-05,6.068498e-06
437,2.1143816e-05,0.000141189434,1.98856e-05,6.205402e-06
439,2.1046959e-05,0.00014144741,1.9960105e-05,6.16163e-06
441,2.0896085e-05,0.000141259283,1.9963831e-05,6.106682e-06
443,2.1071173e-05,0.000140893273,2.003368e-05,5.814247e-06
444,2.1127053e-05,0.00014125742,2.0378269e-05,6.31623e-06
445,2.0875596e-05,0.000141170807,2.0276755e-05,6.104819e-06
446,2.0988286e-05,0.000141170807,2.0206906e-05,6.286427e-06
448,2.0862557e-05,0.000141068362,2.0229258e-05,6.185845e-06
449,2.1108426e-05,0.000141068362,2.0229258e-05,6.185845e-06
450,2.0972453e-05,0.000141071156,2.0189211e-05,5.987473e-06
451,2.0743348e-05,0.000141367316,2.0162202e-05,6.018206e-06
452,2.1112151e-05,0.00014120061,1.9953586e-05,6.15418e-06
453,2.0973384e-05,0.00014120061,1.9953586e-05,6.15418e-06
454,2.1032989e-05,0.000141177326,1.9881874e-05,6.102957e-06
455,2.1112151e-05,0.00014130678,2.0042062e-05,6.03497e-06
456,2.0887703e-05,0.00014130678,2.0042062e-05,6.03497e-06
457,2.0698644e-05,0.000141268596,2.0059757e-05,6.121583e-06
458,2.0912848e-05,0.000141455792,2.0059757e-05,6.121583e-06
459,2.0804815e-05,0.000141163357,2.0018779e-05,6.180257e-06
460,2.0912848e-05,0.000141178258,1.9980595e-05,6.319955e-06
461,2.0735897e-05,0.000141448341,1.9916333e-05,6.333925e-06
462,2.0943582e-05,0.00014122203,1.9916333e-05,6.333925e-06
463,2.0774081e-05,0.000141559169,2.0106323e-05,6.221235e-06
465,2.0840205e-05,0.000141531229,2.016034e-05,6.262213e-06
466,2.0923093e-05,0.000141282566,2.016034e-05,6.262213e-06
467,2.0769425e-05,0.000141430646,2.0081177e-05,6.305985e-06
467,2.0769425e-05,0.000141430646,2.0081177e-05,6.305985e-06
468,2.0761974e-05,0.000141311437,1.9860454e-05,6.204471e-06
469,2.070237e-05,0.0001415601,2.0027161e-05,6.328337e-06
470,2.0770356e-05,0.000141248107,2.0026229e-05,6.328337e-06
471,2.0909123e-05,0.000141430646,2.0006672e-05,6.532297e-06
472,2.0750798e-05,0.000141304918,2.0006672e-05,6.532297e-06
473,2.0694919e-05,0.000141426921,2.0015053e-05,6.437302e-06
474,2.0768493e-05,0.000141301192,1.9969419e-05,6.264076e-06
475,2.0768493e-05,0.000141385943,2.0144507e-05,6.528571e-06
476,2.0838343e-05,0.000141274184,2.0190142e-05,6.528571e-06
479,-3.3214688e-05,0.000112289563,-1.5784055e-05,-3.8661994e-05
480,-2.1304004e-05,5.6566671e-05,1.0199845e-05,7.4103475e-05
481,2.6431866e-05,5.6566671e-05,1.0199845e-05,7.5702555e-05
482,5.7698227e-05,9.4509684e-05,4.6723522e-05,5.3339638e-05
483,3.6838464e-05,9.49651e-05,4.6723522e-05,5.3339638e-05
485,3.9131381e-05,0.000130220316,2.035778e-05,1.4603138e-05
486,4.8526563e-05,0.000169104896,1.3058074e-05,3.9811246e-05
487,2.4090521e-05,0.000169514678,1.3058074e-05,3.9811246e-05
488,3.4551136e-05,0.00014943257,5.9648417e-05,4.781317e-05
489,4.7014095e-05,0.000159954652,4.4948421e-05,4.5076013e-05
490,3.5014935e-05,0.000165389851,5.3465366e-05,3.9026141e-05
492,4.8880465e-05,0.000159873627,4.4913031e-05,3.970135e-05
493,4.616566e-05,0.000177931041,5.6422316e-05,4.6213157e-05
494,3.8120896e-05,0.000177627429,4.8849732e-05,3.5344623e-05
495,3.8787723e-05,0.000167555176,4.6364032e-05,3.4688972e-05
496,4.6146102e-05,0.000167555176,4.7873706e-05,3.8454309e-05
496,4.6146102e-05,0.000167893246,4.7873706e-05,3.8454309e-05
498,3.9593317e-05,0.000175269321,4.3418258e-05,3.4071505e-05
499,3.7917867e-05,0.000166193582,4.3418258e-05,3.4071505e-05
500,4.5786612e-05,0.000166190788,4.6428293e-05,3.9241277e-05
501,4.4885091e-05,0.000176738016,4.365854e-05,4.1080639e-05
502,3.9703213e-05,0.000173671171,4.7220849e-05,3.9493665e-05
503,4.1254796e-05,0.000168244354,4.7548674e-05,3.6180019e-05
504,4.465878e-05,0.000171426684,4.705321e-05,3.8649887e-05
505,4.2126514e-05,0.000173993409,4.5973808e-05,3.8641505e-05
506,4.1037798e-05,0.000169570558,4.8753805e-05,3.7789345e-05
507,4.3338165e-05,0.000169888139,4.6590343e-05,3.7673861e-05
508,4.3652952e-05,0.000173645094,4.6288595e-05,3.8168393e-05
509,4.0695071e-05,0.000171639957,4.6720728e-05,3.7136488e-05
509,4.0695071e-05,0.000171639957,4.6720728e-05,3.7136488e-05
510,4.2854808e-05,0.000169375911,4.7544017e-05,3.7840568e-05
511,4.3503009e-05,0.000172443688,4.6932139e-05,3.8782135e-05
512,4.220847e-05,0.000172950327,4.6095811e-05,3.7448481e-05
513,4.0203333e-05,0.000170457177,4.6810135e-05,3.626477e-05
516,4.1996129e-05,0.000173154287,4.6654604e-05,3.8124621e-05
517,4.1254796e-05,0.000173154287,4.6941452e-05,3.8124621e-05
518,4.297588e-05,0.000170908868,4.677102e-05,3.7914142e-05
519,4.301127e-05,0.000172227621,4.6697445e-05,3.8689934e-05
520,4.1589141e-05,0.000171573833,4.7381036e-05,3.8191676e-05
521,4.8469752e-05,0.000170986168,4.7381036e-05,3.8191676e-05
522,4.4614077e-05,0.000171195716,4.4065528e-05,4.4994988e-05
523,4.252512e-05,0.000170885585,2.7419068e-05,2.6475638e-05
525,2.8312206e-05,0.000157575123,2.720952e-05,1.1641532e-05
527,1.9933097e-05,0.00014651753,1.9058585e-05,1.2022443e-05
528,1.857616e-05,0.000137227587,2.3606233e-05,4.637986e-06
529,2.4853274e-05,0.000140783377,1.9586645e-05,6.204471e-06
530,2.012495e-05,0.00014474988,1.9586645e-05,6.204471e-06
531,2.0012259e-05,0.000140051357,2.0796433e-05,5.780719e-06
533,2.2266991e-05,0.000141322613,1.9947998e-05,6.860122e-06
534,1.9999221e-05,0.000140090473,1.9947998e-05,6.860122e-06
535,2.1556392e-05,0.000139913522,2.0398758e-05,5.7742e-06
536,2.1560118e-05,0.000141877681,2.0570122e-05,6.727874e-06
537,2.09352e-05,0.000141695142,1.9561499e-05,5.720183e-06
539,2.2164546e-05,0.000139938667,1.9900501e-05,6.227754e-06
540,2.1757558e-05,0.000141312368,2.0711683e-05,6.395392e-06
541,2.1005981e-05,0.0001411587,2.0739622e-05,5.7742e-06
542,2.0901673e-05,0.000140742399,2.0739622e-05,5.7742e-06
543,2.0901673e-05,0.000140730292,2.0292588e-05,6.072223e-06
544,2.1205284e-05,0.000140734948,2.0102598e-05,6.054528e-06
545,2.1562912e-05,0.000140255317,2.0102598e-05,6.054528e-06
546,2.1494925e-05,0.000140764751,2.0451844e-05,6.023794e-06
547,2.1101907e-05,0.000141108409,2.0369887e-05,5.668961e-06
548,2.1246262e-05,0.000141108409,2.035778e-05,5.668961e-06
550,2.1481887e-05,0.000140761957,2.0098872e-05,5.765818e-06
551,2.1345913e-05,0.00014069397,2.0417385e-05,5.8515e-06
553,2.1191314e-05,0.000141225755,2.0319596e-05,5.828217e-06
554,2.1571293e-05,0.0001408346,2.0185485e-05,5.916692e-06
556,2.1657906e-05,0.000140585937,2.0007603e-05,5.684793e-06
557,2.1371059e-05,0.00014084205,2.0455569e-05,5.695969e-06
558,2.1622516e-05,0.000140960328,2.0452775e-05,6.075948e-06
559,2.1132641e-05,0.000140865333,2.0452775e-05,5.907379e-06
560,2.1507964e-05,0.000140593387,2.064649e-05,5.757436e-06
561,2.1320768e-05,0.000140700489,2.0348467e-05,5.881302e-06
562,2.1516345e-05,0.000140612945,2.0476058e-05,5.840324e-06
563,2.1387823e-05,0.000140758231,2.0509586e-05,5.680136e-06
564,2.1559186e-05,0.000140824355,2.040714e-05,5.680136e-06
565,2.1262094e-05,0.0001410041,2.0269305e-05,5.817041e-06
566,2.1487474e-05,0.000140585937,2.0221807e-05,5.817041e-06
568,2.1572225e-05,0.000140772201,2.0252541e-05,5.980954e-06
569,2.1380372e-05,0.000140856951,2.0536594e-05,5.860813e-06
570,2.152659e-05,0.000140804797,2.0244159e-05,5.695038e-06
571,2.1291897e-05,0.000140829943,2.0380132e-05,6.006099e-06
572,2.1457672e-05,0.000140693039,2.0291656e-05,5.748123e-06
574,2.1224841e-05,0.000140661374,2.0511448e-05,5.967915e-06
575,2.1410175e-05,0.000140805729,2.0503066e-05,5.945563e-06
577,2.1375716e-05,0.000140833668,2.0247884e-05,6.11227e-06
578,2.1195039e-05,0.000140808523,2.0344742e-05,6.11227e-06
579,2.1437183e-05,0.000140808523,2.0307489e-05,6.046146e-06
580,2.1161512e-05,0.000140675344,2.0307489e-05,5.73229e-06
580,2.1161512e-05,0.000140675344,2.0307489e-05,5.73229e-06
582,2.1101907e-05,0.000140979886,2.0278618e-05,5.829148e-06
583,2.1548942e-05,0.000140681863,2.0250678e-05,5.829148e-06
584,2.1168962e-05,0.00014093332,2.0483509e-05,5.798414e-06
585,2.1464191e-05,0.000140693039,2.0483509e-05,5.798414e-06
587,2.1437183e-05,0.000140722841,2.0304695e-05,5.956739e-06
587,2.1437183e-05,0.000140722841,2.0304695e-05,5.956739e-06
588,2.1180138e-05,0.000140923075,2.0591542e-05,6.069429e-06
589,2.1391548e-05,0.000140635297,2.0337291e-05,6.073155e-06
590,0.000121074729,0.000140922144,2.0570122e-05,-2.951175e-05
591,2.4745241e-05,0.000408592634,1.2602657e-05,1.0251999e-05
592,-1.7151237e-05,0.00025879126,7.924065e-05,7.8400597e-05
593,2.4319626e-05,0.000147026032,1.8233433e-05,4.094094e-06
594,4.7495589e-05,0.000152808614,8.805003e-05,-3.432855e-06
595,3.9519742e-05,0.000134990551,-2.2205524e-05,6.5508299e-05
596,2.5268644e-05,0.000175854191,1.2049451e-05,2.6609749e-05
597,2.408959e-05,0.000134470873,1.2049451e-05,2.6609749e-05
598,4.8006885e-05,0.000169299543,2.3348257e-05,2.9411167e-05
600,3.5333447e-05,0.000142710283,4.2201951e-05,2.5152229e-05
601,5.7850964e-05,0.000180941075,5.3131953e-05,4.1209161e-05
602,4.8941001e-05,0.000174311921,3.6923215e-05,2.8417446e-05
603,3.7517399e-05,0.000168450177,3.5858713e-05,3.2513402e-05
604,3.7517399e-05,0.000168464147,4.4121407e-05,3.2513402e-05
605,5.3680502e-05,0.000168464147,4.6405941e-05,3.7791207e-05
607,3.7872232e-05,0.000178934075,3.8517639e-05,3.6833808e-05
608,4.274305e-05,0.00016749464,4.4733286e-05,3.4364872e-05
610,5.0938688e-05,0.000183461234,4.2277388e-05,4.0550716e-05
611,4.1178428e-05,0.000174496323,4.3506734e-05,3.3537857e-05
611,4.1178428e-05,0.000174496323,4.3506734e-05,3.3537857e-05
612,4.3674372e-05,0.000170003623,4.2832457e-05,3.3083372e-05
613,4.8948452e-05,0.000175461173,4.2832457e-05,3.8138591e-05
614,4.8589893e-05,0.000175461173,3.9768405e-05,3.6235899e-05
615,4.2645261e-05,0.00017586071,4.0899031e-05,3.5911798e-05
616,4.6261586e-05,0.000173223205,4.2937696e-05,3.5383739e-05
616,4.6261586e-05,0.000173223205,4.2937696e-05,3.5383739e-05
617,4.7180802e-05,0.000176030211,3.9242208e-05,3.5196543e-05
618,4.413072e-05,0.00017606467,4.1250139e-05,3.6297366e-05
619,4.4719316e-05,0.000172386877,4.2593107e-05,3.6353245e-05
621,4.6042725e-05,0.000177251175,3.9904378e-05,3.7007034e-05
622,4.3636188e-05,0.000173751265,4.1020103e-05,3.6901794e-05
623,4.7171488e-05,0.000173089094,4.0499493e-05,3.7317164e-05
624,4.741922e-05,0.000176706351,4.2645261e-05,3.7317164e-05
627,4.69964e-05,0.000174669549,4.1284598e-05,3.6220066e-05
630,4.5276247e-05,0.000174659304,4.1220337e-05,3.5973266e-05
631,5.1530078e-05,0.000181470998,4.6525151e-05,3.7713908e-05
633,5.0905161e-05,0.00018804986,4.3596141e-05,2.9904768e-05
634,3.6508776e-05,0.000176086091,2.860371e-05,1.9041821e-05
635,2.6840717e-05,0.000157250091,2.7219765e-05,2.1205284e-05
635,2.6840717e-05,0.000157250091,2.7219765e-05,2.1205284e-05
636,2.6190653e-05,0.000148836523,2.2327527e-05,8.901581e-06
637,2.506189e-05,0.000149654225,1.480151e-05,7.926486e-06
638,1.6450882e-05,0.000143078156,2.0853244e-05,7.526018e-06
639,2.1110289e-05,0.000138545409,1.9670464e-05,6.613322e-06
641,1.9278377e-05,0.000143914483,2.156198e-05,6.534159e-06
642,2.0654872e-05,0.000140197575,2.1165237e-05,5.884096e-06
643,2.1490268e-05,0.00014142599,1.9572675e-05,7.303432e-06
644,2.0530075e-05,0.000142051838,2.0601787e-05,6.849878e-06
645,1.9999221e-05,0.000139798038,1.9731e-05,5.254522e-06
646,2.116058e-05,0.000140653923,2.0121224e-05,6.600283e-06
647,2.1183863e-05,0.000142072327,2.0377338e-05,6.77444e-06
648,2.0714477e-05,0.000141680241,1.9897707e-05,5.980954e-06
649,2.0384789e-05,0.000140356831,1.9611791e-05,5.755574e-06
650,2.1853484e-05,0.000141371042,1.9873492e-05,6.785616e-06
651,2.1853484e-05,0.000141652301,1.9471161e-05,6.785616e-06
652,2.0629726e-05,0.000141118653,2.0400621e-05,5.880371e-06
653,2.0858832e-05,0.000141223893,2.0163134e-05,5.941838e-06
654,2.0965002e-05,0.000141126104,2.0246953e-05,6.195158e-06
655,2.0754524e-05,0.00014120061,2.0334497e-05,6.423332e-06
656,2.1357089e-05,0.000141162425,2.0178966e-05,6.298535e-06
658,2.0872802e-05,0.000141423196,2.0389445e-05,6.348826e-06
