,ch0,ch1,ch2,ch3
659,2.1009706e-05,0.000141169876,2.0389445e-05,6.437302e-06
659,2.1009706e-05,0.000141303055,2.0178035e-05,6.437302e-06
660,2.0815991e-05,0.000141216442,2.0311214e-05,6.032176e-06
662,2.1168962e-05,0.000140734948,2.0023435e-05,5.713664e-06
663,2.0953827e-05,0.000141610391,2.0023435e-05,5.713664e-06
664,2.1171756e-05,0.000141480938,1.9959174e-05,6.095506e-06
666,2.0936131e-05,0.000141386874,1.9862317e-05,5.62612e-06
667,2.1205284e-05,0.00014120806,1.9862317e-05,6.099232e-06
668,2.123788e-05,0.00014128536,1.9789673e-05,6.099232e-06
669,2.0964071e-05,0.000141666271,2.0303763e-05,5.954877e-06
670,2.1045096e-05,0.000141330063,1.9897707e-05,6.099232e-06
671,2.1100976e-05,0.000141301192,2.030842e-05,6.374903e-06
672,2.09352e-05,0.000141089782,2.0137988e-05,5.957671e-06
673,2.1206215e-05,0.000141017139,2.0241365e-05,6.276183e-06
674,2.0775944e-05,0.000141179189,2.0078383e-05,6.021e-06
675,2.0942651e-05,0.000141181052,2.0472333e-05,6.078742e-06
676,2.0887703e-05,0.000141120516,2.0074658e-05,6.078742e-06
678,2.1073036e-05,0.000141484663,2.0084903e-05,6.017275e-06
679,2.1029264e-05,0.00014110934,2.0248815e-05,6.195158e-06
680,2.0956621e-05,0.000141296536,2.0248815e-05,5.946495e-06
681,2.0995736e-05,0.000141237862,1.9996427e-05,6.064773e-06
683,2.0886771e-05,0.000141079538,2.0188279e-05,6.086193e-06
684,2.097711e-05,0.000141308643,2.0137988e-05,6.086193e-06
684,2.097711e-05,0.000141308643,2.0137988e-05,6.086193e-06
685,2.0905398e-05,0.000141127035,2.0058826e-05,6.249174e-06
686,2.0872802e-05,0.000141473487,2.0087697e-05,6.121583e-06
686,2.0872802e-05,0.000141473487,2.0087697e-05,6.121583e-06
687,2.0956621e-05,0.000141226687,2.0051375e-05,6.155111e-06
688,2.0910054e-05,0.000141330063,1.995638e-05,6.153248e-06
688,2.0910054e-05,0.000141330063,1.995638e-05,6.153248e-06
689,2.0883977e-05,0.000141274184,1.9900501e-05,6.153248e-06
690,2.0934269e-05,0.000141195953,2.0178966e-05,6.208196e-06
692,2.108328e-05,0.000141503289,2.0241365e-05,6.247312e-06
693,2.0897947e-05,0.000141113065,1.989305e-05,6.035902e-06
694,2.0854175e-05,0.000141439959,2.0175241e-05,6.035902e-06
696,2.1020882e-05,0.000141377561,2.0134263e-05,6.312504e-06
697,2.0823441e-05,0.000141367316,2.0022504e-05,6.179325e-06
698,2.1099113e-05,0.000141378492,2.0251609e-05,6.170943e-06
698,2.1099113e-05,0.000141378492,2.0251609e-05,6.170943e-06
699,2.0764768e-05,0.000141229481,1.9955449e-05,6.021e-06
700,2.1038577e-05,0.000141340308,2.016779e-05,6.021e-06
701,2.0743348e-05,0.000141371973,2.0034611e-05,6.200746e-06
702,6.5647066e-05,0.000141608529,4.8097223e-05,6.200746e-06
703,5.4301694e-05,0.000159217976,5.1210634e-05,-4.0869229e-05
704,3.8649887e-05,0.000116552226,8.000061e-06,-1.372769e-06
705,3.0747615e-05,8.7946653e-05,1.7347746e-05,2.9374845e-05
706,3.8316473e-05,0.000163722783,2.6797876e-05,2.9374845e-05
707,3.3149496e-05,0.000189942308,4.478544e-05,-1.5598722e-05
708,3.4616329e-05,0.000180376694,-5.983748e-06,5.641021e-06
709,8.258969e-06,0.000146935694,3.7250109e-05,1.547765e-05
711,2.4263747e-05,0.000150162727,1.8650666e-05,1.896359e-05
712,2.0699576e-05,0.000143220648,4.456751e-05,2.6304275e-05
712,2.0699576e-05,0.000143220648,4.456751e-05,2.6304275e-05
714,3.9168634e-05,0.000170538202,2.3305416e-05,2.2917986e-05
715,2.4022534e-05,0.000157913193,2.3305416e-05,1.7367303e-05
716,2.7817674e-05,0.000158051029,4.5254827e-05,1.584366e-05
717,4.72432e-05,0.000169758685,4.5162626e-05,3.6056153e-05
717,4.72432e-05,0.000169758685,4.5162626e-05,3.6056153e-05
718,3.8283877e-05,0.000181001611,3.4538098e-05,3.0893832e-05
719,3.7432648e-05,0.000167528167,3.6399812e-05,3.9364211e-05
720,3.896188e-05,0.000158315524,3.9930455e-05,3.0647963e-05
721,5.7294965e-05,0.000176363625,3.656745e-05,4.1471794e-05
722,4.9514696e-05,0.000182305463,3.6022626e-05,3.944803e-05
723,3.8031489e-05,0.000175258145,4.5429915e-05,3.7883408e-05
724,3.8031489e-05,0.00015751645,4.1267835e-05,3.1848438e-05
725,5.5546872e-05,0.000173019245,4.0917657e-05,3.1848438e-05
726,5.0690956e-05,0.000180269592,4.0917657e-05,3.9823353e-05
727,4.1099265e-05,0.000177618116,4.3749809e-05,3.6194921e-05
728,4.4873916e-05,0.000169476494,4.367996e-05,3.6194921e-05
729,4.948955e-05,0.000175970607,3.8085505e-05,3.6277808e-05
730,4.7136098e-05,0.000177541748,3.9122999e-05,3.7498772e-05
731,4.7136098e-05,0.000172099099,4.1713938e-05,3.7498772e-05
732,4.8065558e-05,0.000173891895,4.1017309e-05,3.5909936e-05
733,4.6725385e-05,0.000176600181,4.1017309e-05,3.67295e-05
734,4.4333749e-05,0.000174147077,4.1008927e-05,3.6594458e-05
735,4.7096983e-05,0.000170707703,4.0848739e-05,3.7373044e-05
737,4.6046451e-05,0.00017624069,3.9409846e-05,3.6256388e-05
738,4.4345856e-05,0.000173253007,4.2196363e-05,3.5665929e-05
739,4.7467649e-05,0.000172425061,4.0988438e-05,3.7155114e-05
741,4.5808963e-05,0.000175904483,3.9989129e-05,3.8653612e-05
742,4.4845045e-05,0.000172713771,4.068017e-05,3.556069e-05
744,4.8531219e-05,0.00017557852,4.064478e-05,3.6790036e-05
745,4.5735389e-05,0.000175378285,4.064478e-05,3.7038699e-05
746,4.5444816e-05,0.000172772445,4.0928833e-05,3.7038699e-05
747,4.7817826e-05,0.000173573382,4.0509738e-05,3.6782585e-05
747,4.7817826e-05,0.000173573382,4.0509738e-05,3.6782585e-05
748,4.7488138e-05,0.000173573382,4.0509738e-05,3.751833e-05
749,4.5846216e-05,0.00017521251,4.0628016e-05,3.6749057e-05
750,4.6315603e-05,0.000173631124,4.0845014e-05,3.6658719e-05
751,4.7026202e-05,0.00017447304,4.0197745e-05,3.6901794e-05
753,5.2547082e-05,0.000175738707,3.7352555e-05,4.6722591e-05
753,5.2547082e-05,0.000175738707,3.7352555e-05,4.6722591e-05
754,4.5015477e-05,0.000173241831,2.9833987e-05,4.6722591e-05
755,3.386382e-05,0.000164675526,2.7770177e-05,2.1171756e-05
756,2.8442591e-05,0.000152173452,2.7707778e-05,2.1171756e-05
757,2.7707778e-05,0.000152173452,1.9696541e-05,9.969808e-06
758,2.0892359e-05,0.000147542916,1.9973144e-05,7.690862e-06
759,2.0892359e-05,0.000139092095,2.2965483e-05,7.690862e-06
760,2.2447668e-05,0.000139105134,2.0151027e-05,5.912967e-06
761,2.0755455e-05,0.000141952187,1.9757077e-05,6.694347e-06
762,2.029445e-05,0.000140209682,2.0522624e-05,6.694347e-06
763,2.1426007e-05,0.000140203163,1.9635074e-05,6.079674e-06
764,2.1205284e-05,0.000141251832,1.9730069e-05,6.079674e-06
765,2.0388514e-05,0.000141210854,2.0465814e-05,5.505979e-06
766,2.0337291e-05,0.000140420161,2.0117499e-05,5.688518e-06
766,2.0337291e-05,0.000140420161,2.0117499e-05,5.688518e-06
767,2.1622516e-05,0.000141670927,2.0606443e-05,6.84429e-06
768,2.1170825e-05,0.000141928904,1.9689091e-05,6.376766e-06
769,2.0373613e-05,0.000141315162,2.0117499e-05,6.047077e-06
769,2.0373613e-05,0.000141315162,2.0117499e-05,6.047077e-06
770,2.1164306e-05,0.000140586868,2.0291656e-05,6.079674e-06
771,2.1487474e-05,0.000141484663,2.050586e-05,6.746501e-06
772,2.0757318e-05,0.000141484663,2.0562671e-05,6.176531e-06
773,2.0769425e-05,0.000140801072,2.0327047e-05,6.176531e-06
774,2.094917e-05,0.000140709803,2.0246953e-05,5.973503e-06
775,2.1356158e-05,0.000140812248,2.0147301e-05,6.574206e-06
776,2.1275133e-05,0.000140907243,2.0378269e-05,6.391667e-06
777,2.1297485e-05,0.000140964054,2.027303e-05,6.201677e-06
777,2.1297485e-05,0.000140964054,2.027303e-05,6.201677e-06
778,2.0806678e-05,0.000141357072,2.0277686e-05,6.050803e-06
778,2.0806678e-05,0.000141357072,2.0277686e-05,6.050803e-06
779,2.0947307e-05,0.000141000375,2.034381e-05,6.16163e-06
780,2.1019951e-05,0.000141000375,2.0240434e-05,6.228685e-06
781,2.1099113e-05,0.000141188502,2.0240434e-05,6.31623e-06
781,2.1099113e-05,0.000141188502,2.0259991e-05,6.31623e-06
782,2.0978972e-05,0.000141026452,2.0595267e-05,5.668961e-06
782,2.0978972e-05,0.000141026452,2.0595267e-05,5.668961e-06
783,2.1168031e-05,0.000141097233,2.0232983e-05,5.967915e-06
784,2.1193177e-05,0.000141381286,2.0476989e-05,6.086193e-06
785,2.1419488e-05,0.000141056255,1.9985251e-05,6.190501e-06
786,2.116058e-05,0.000141473487,2.0059757e-05,5.873851e-06
786,2.116058e-05,0.000141473487,2.0059757e-05,5.873851e-06
786,2.116058e-05,0.000141473487,2.0059757e-05,5.873851e-06
789,2.1208078e-05,0.000141112134,2.0203181e-05,6.069429e-06
789,2.1208078e-05,0.000141112134,2.0203181e-05,6.069429e-06
790,2.1114014e-05,0.000141057186,2.039317e-05,6.123446e-06
791,2.1305867e-05,0.000140948221,2.039317e-05,6.047077e-06
792,2.112519e-05,0.000141173601,2.0494685e-05,6.087124e-06
793,2.1196902e-05,0.000141173601,2.0398758e-05,6.143004e-06
794,2.1283515e-05,0.000140850432,2.0536594e-05,6.142072e-06
795,2.1130778e-05,0.000140788965,2.0354986e-05,6.11227e-06
796,2.1078624e-05,0.000140929595,2.0372681e-05,6.049871e-06
796,2.1078624e-05,0.000140929595,2.0372681e-05,6.049871e-06
797,2.1039508e-05,0.000140909106,2.0372681e-05,6.008893e-06
797,2.1039508e-05,0.000140909106,2.0372681e-05,6.008893e-06
798,2.1339394e-05,0.000141261145,2.0317733e-05,6.07688e-06
798,2.1339394e-05,0.000141261145,2.0317733e-05,6.07688e-06
799,2.1059997e-05,0.000141048804,2.0186417e-05,5.9288e-06
800,2.1176413e-05,0.000141048804,2.0310283e-05,6.03497e-06
801,2.1142885e-05,0.000141013414,2.0026229e-05,6.03497e-06
802,2.1222979e-05,0.000141037628,2.0192936e-05,6.054528e-06
802,2.1222979e-05,0.000141037628,2.0192936e-05,6.054528e-06
803,2.0942651e-05,0.000141037628,2.0246953e-05,6.054528e-06
804,2.1024607e-05,0.000141133554,2.0246953e-05,6.106682e-06
805,2.1024607e-05,0.000140876509,2.0222738e-05,6.083399e-06
806,2.1197833e-05,0.000140871853,2.012495e-05,6.237999e-06
807,2.0906329e-05,0.000141150318,2.0314008e-05,6.237999e-06
808,2.1080486e-05,0.000140948221,2.0177104e-05,6.080605e-06
809,2.1024607e-05,0.000141071156,2.0221807e-05,6.080605e-06
810,2.1108426e-05,0.000141019002,2.004765e-05,6.075017e-06
811,2.092123e-05,0.000141327269,2.0232983e-05,6.223097e-06
812,2.1158718e-05,0.000141154043,2.0248815e-05,6.063841e-06
813,2.09352e-05,0.000141340308,2.0409934e-05,6.063841e-06
814,2.1063723e-05,0.000141142868,2.0163134e-05,6.179325e-06
815,0.000142668374,0.000141501427,2.0683743e-05,-3.261026e-05
816,8.554198e-06,0.000410077162,5.1039271e-05,3.1993724e-05
817,2.6093796e-05,0.000302250497,0.000137098134,3.3787452e-05
818,4.9303286e-05,0.000302250497,0.000137098134,2.5021844e-05
818,4.9303286e-05,0.000237872824,-1.064688e-05,2.5021844e-05
819,2.9081479e-05,0.000188319013,4.0818937e-05,2.5021844e-05
820,-9.327196e-06,0.000184825622,6.8889e-05,3.73181e-06
821,5.6658871e-05,0.000177473761,5.1268376e-05,2.7201138e-05
822,4.826114e-06,0.000128959306,5.4401346e-05,3.8672239e-05
823,4.0551648e-05,0.000140421093,4.982762e-05,3.6832877e-05
824,3.5427511e-05,0.000125798397,4.042685e-05,2.0601787e-05
824,3.5427511e-05,0.000125798397,4.042685e-05,2.0601787e-05
825,2.802629e-05,0.000150408596,4.4793822e-05,2.7957372e-05
826,5.3855591e-05,0.000156251714,3.1919219e-05,1.2818724e-05
827,3.5810284e-05,0.000180094503,4.7910027e-05,2.083648e-05
828,2.7491711e-05,0.000168260187,4.8549846e-05,1.711864e-05
829,3.8150698e-05,0.000167412683,5.8628619e-05,1.711864e-05
830,5.1549636e-05,0.000168194063,4.7556125e-05,4.7462061e-05
831,4.8110262e-05,0.000173908658,3.9829873e-05,3.736373e-05
832,4.4607557e-05,0.000175981782,3.5833567e-05,3.4903176e-05
833,3.9012171e-05,0.000167775899,4.7552399e-05,3.0210242e-05
835,4.9604103e-05,0.000169361942,4.5488589e-05,3.9061531e-05
836,4.3691136e-05,0.000179572962,4.9528666e-05,3.6552548e-05
837,4.1782856e-05,0.000166609883,4.2749569e-05,2.8234906e-05
838,4.7847629e-05,0.000170764513,4.4790097e-05,2.8234906e-05
839,4.9803406e-05,0.000178933144,4.3825246e-05,3.5650097e-05
841,4.389137e-05,0.000171042047,4.6797097e-05,3.4833327e-05
842,4.5429915e-05,0.00017206464,4.3591484e-05,3.2887794e-05
843,4.4836663e-05,0.000172942877,4.2885542e-05,3.4511089e-05
844,4.5146793e-05,0.000171851367,4.6850182e-05,3.6016107e-05
845,4.6364963e-05,0.000173710287,4.5676716e-05,3.6016107e-05
846,4.5695342e-05,0.000174950808,4.4318847e-05,3.4797005e-05
847,4.3639913e-05,0.000173093751,4.4642948e-05,3.4396537e-05
848,4.6717003e-05,0.000171938911,4.4624321e-05,3.5598874e-05
849,4.6914443e-05,0.000175575726,4.4537708e-05,3.5896897e-05
850,4.4145621e-05,0.000175375491,4.4284388e-05,3.394112e-05
851,4.3605454e-05,0.00017160736,4.5044348e-05,3.3649616e-05
852,4.670769e-05,0.000172556378,4.4782646e-05,3.4989789e-05
853,4.6960078e-05,0.000174776651,4.3773092e-05,3.4989789e-05
854,4.5181252e-05,0.000174647197,4.5059249e-05,3.6217272e-05
855,4.419405e-05,0.00017309282,4.5016408e-05,3.3918768e-05
856,4.5154244e-05,0.000171924941,4.4558197e-05,3.4407713e-05
857,4.6176836e-05,0.000173626468,4.5465305e-05,3.5802834e-05
858,4.507415e-05,0.000173873268,4.4552609e-05,3.5259873e-05
859,4.4788234e-05,0.000173275359,4.4866465e-05,3.4654513e-05
859,4.4788234e-05,0.000173275359,4.4866465e-05,3.4654513e-05
860,4.648231e-05,0.000174944289,4.5788474e-05,2.9549003e-05
861,4.4784509e-05,0.000181663781,2.547726e-05,2.6426278e-05
862,3.4230761e-05,0.000174402259,2.385024e-05,1.6321428e-05
863,2.4619512e-05,0.000151196495,3.3720396e-05,1.5552156e-05
863,2.4619512e-05,0.000151196495,3.3720396e-05,1.5552156e-05
863,2.4619512e-05,0.000151196495,3.3720396e-05,1.5552156e-05
864,3.0867755e-05,0.000144485384,1.7377548e-05,7.495284e-06
865,2.3177825e-05,0.00014906656,1.635775e-05,9.115785e-06
866,1.8113293e-05,0.00014333427,2.2627413e-05,5.361624e-06
867,2.157595e-05,0.000137244351,2.0444393e-05,3.772788e-06
868,2.2819266e-05,0.000137244351,2.0753592e-05,7.968396e-06
869,1.9648112e-05,0.000141277909,2.1624379e-05,6.37956e-06
870,2.0052306e-05,0.00013888441,1.9446947e-05,5.480833e-06
871,2.2191554e-05,0.000139974058,1.9452535e-05,6.195158e-06
872,2.08579e-05,0.000141057186,2.017431e-05,6.911345e-06
873,2.0214356e-05,0.00014036987,2.0513311e-05,4.715286e-06
874,2.107583e-05,0.000139820389,2.0957552e-05,4.715286e-06
875,2.2069551e-05,0.000142442062,2.0595267e-05,6.712973e-06
876,1.9906089e-05,0.000141505152,1.936499e-05,5.831011e-06
877,2.0903535e-05,0.000139448792,2.0230189e-05,5.829148e-06
878,2.1578744e-05,0.000140661374,2.0230189e-05,5.82356e-06
878,2.1578744e-05,0.000140661374,2.0230189e-05,5.82356e-06
879,2.1230429e-05,0.000141713768,2.0743348e-05,6.334856e-06
880,2.0827167e-05,0.00014124997,2.0873733e-05,5.85895e-06
882,2.1087006e-05,0.000140882097,2.0433217e-05,6.301329e-06
883,2.1132641e-05,0.000140520744,2.0073727e-05,5.880371e-06
884,2.1284446e-05,0.000141141936,2.0363368e-05,6.003305e-06
885,2.1189451e-05,0.00014110934,2.0624138e-05,5.853362e-06
886,2.1189451e-05,0.000141103752,2.0558946e-05,5.853362e-06
886,2.0901673e-05,0.000141103752,2.0558946e-05,5.853362e-06
887,2.1136366e-05,0.00014084857,2.0502135e-05,6.001443e-06
888,2.1327287e-05,0.000141152181,2.0271167e-05,6.0983e-06
889,2.1099113e-05,0.000140682794,2.0071864e-05,5.946495e-06
890,2.1337532e-05,0.000141008757,2.0621344e-05,5.776063e-06
890,2.1337532e-05,0.000141008757,2.0621344e-05,5.776063e-06
891,2.1224841e-05,0.000140971504,2.0274892e-05,5.776063e-06
892,2.1293759e-05,0.000141268596,2.0274892e-05,5.935319e-06
892,2.1293759e-05,0.000141268596,2.0761043e-05,5.935319e-06
893,2.1390617e-05,0.000140979886,2.0273961e-05,5.836599e-06
894,2.1114014e-05,0.000141118653,2.0243227e-05,5.887821e-06
895,2.1052547e-05,0.000140712596,2.0017847e-05,5.551614e-06
896,2.1459535e-05,0.000141218305,2.0465814e-05,6.115995e-06
897,2.1205284e-05,0.000141203403,2.0338222e-05,6.078742e-06
897,2.1205284e-05,0.000141203403,2.0338222e-05,6.078742e-06
898,2.1228567e-05,0.000141114928,2.0539388e-05,5.906448e-06
899,2.0972453e-05,0.000140970573,2.0259991e-05,5.901791e-06
900,2.1105632e-05,0.000140719116,2.0487234e-05,5.776994e-06
901,2.1057203e-05,0.000140852295,2.0300038e-05,5.832873e-06
902,2.132263e-05,0.000140772201,2.0609237e-05,6.089918e-06
903,2.1143816e-05,0.000141032971,2.0513311e-05,6.089918e-06
905,2.1250919e-05,0.000140889548,2.0465814e-05,6.024726e-06
906,2.1326356e-05,0.000140837394,2.0347536e-05,5.813316e-06
907,2.109725e-05,0.000140925869,2.0318665e-05,5.777925e-06
908,2.1242537e-05,0.000140705146,2.0282343e-05,5.916692e-06
909,2.1034852e-05,0.000141240656,2.0445324e-05,6.09085e-06
910,2.1154992e-05,0.000140872784,2.0107254e-05,5.884096e-06
911,2.107583e-05,0.000141060911,2.0107254e-05,6.025657e-06
912,2.0942651e-05,0.000140863471,2.0192005e-05,5.797483e-06
913,2.1138228e-05,0.000141064636,2.0571053e-05,5.839393e-06
914,2.1021813e-05,0.000140863471,2.0113774e-05,5.843118e-06
914,2.1021813e-05,0.000140863471,2.0113774e-05,5.843118e-06
915,2.1050684e-05,0.000141170807,2.0465814e-05,5.890615e-06
916,2.1080486e-05,0.000140872784,2.024509e-05,5.891547e-06
917,2.1080486e-05,0.000141111203,2.0372681e-05,6.045215e-06
918,2.1197833e-05,0.000140914693,2.0232983e-05,5.905516e-06
919,2.1143816e-05,0.000141045079,2.0361505e-05,6.079674e-06
920,2.0886771e-05,0.000140844844,2.0207837e-05,6.014481e-06
921,2.127327e-05,0.00014111679,2.0489097e-05,6.037764e-06
922,2.0888634e-05,0.000140880235,2.0286068e-05,5.881302e-06
922,2.0888634e-05,0.000140880235,2.0286068e-05,5.881302e-06
923,2.1280721e-05,0.000140946358,2.0483509e-05,6.008893e-06
924,2.1128915e-05,0.000141028315,2.0075589e-05,5.881302e-06
925,2.1140091e-05,0.000140966848,2.0522624e-05,6.132759e-06
926,2.1019951e-05,0.000141126104,2.0377338e-05,5.883165e-06
927,2.1234155e-05,0.000140909106,2.0383857e-05,6.063841e-06
928,2.1593645e-05,0.000140909106,2.0417385e-05,6.275252e-06
929,0.000180872157,0.000165711157,9.1712922e-05,5.9824437e-05
930,3.5522506e-05,0.0001736423,-3.03611e-07,3.097672e-05
930,3.5522506e-05,0.0001736423,-3.03611e-07,3.097672e-05
931,1.3645738e-05,0.000130064785,7.23638e-07,-3.5043806e-05
932,1.3645738e-05,0.000130064785,7.23638e-07,9.449199e-06
932,1.3645738e-05,0.00011816062,3.5739504e-05,9.449199e-06
933,6.1084516e-05,0.00014717225,1.9599684e-05,-2.699904e-06
936,4.2375177e-05,0.000123191625,3.2294542e-05,-4.174188e-06
937,2.9012561e-05,0.000144062564,2.6689842e-05,4.907139e-06
938,2.9170886e-05,0.000148219988,3.8363039e-05,6.765127e-06
939,4.0583313e-05,0.000148219988,5.298201e-05,2.275221e-05
940,4.301779e-05,0.000154356472,3.9656647e-05,2.5657006e-05
941,3.6139973e-05,0.000177125446,4.6466477e-05,2.7280301e-05
941,3.6139973e-05,0.000177125446,4.6466477e-05,2.7280301e-05
942,3.0073337e-05,0.000177125446,4.2763539e-05,2.3347326e-05
943,4.069414e-05,0.00015919283,3.9970502e-05,2.8976239e-05
